Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOVES
    OBSTABLE
    COMMENT

Grammar

Rule 0     S' -> eval
Rule 1     eval -> go_up
Rule 2     eval -> end_map
Rule 3     eval -> run_solution
Rule 4     eval -> set_traverse
Rule 5     eval -> go_down
Rule 6     eval -> exit_game
Rule 7     eval -> go_left
Rule 8     eval -> undo_move
Rule 9     eval -> build_map
Rule 10    eval -> build_solution
Rule 11    eval -> go_right
Rule 12    eval -> start_map
Rule 13    eval -> switch_map
Rule 14    eval -> set_obstacle
Rule 15    eval -> map_assign
Rule 16    eval -> solution_assign
Rule 17    eval -> edit_id
Rule 18    eval -> get_id
Rule 19    eval -> remove
Rule 20    eval -> replace_index
Rule 21    eval -> empty
Rule 22    go_up -> MOVE UP
Rule 23    go_up -> MOVE UP INT
Rule 24    go_up -> MOVE UP LP INT RP
Rule 25    end_map -> SET END AT INT
Rule 26    run_solution -> RUN ID
Rule 27    set_traverse -> SET TRAVERSE TO INT INT
Rule 28    set_traverse -> SET TRAVERSE TO INT COMMA INT
Rule 29    set_traverse -> SET TRAVERSE TO LP INT COMMA INT RP
Rule 30    go_down -> MOVE DOWN
Rule 31    go_down -> MOVE DOWN INT
Rule 32    go_down -> MOVE DOWN LP INT RP
Rule 33    exit_game -> EXIT
Rule 34    go_left -> MOVE LEFT
Rule 35    go_left -> MOVE LEFT INT
Rule 36    go_left -> MOVE LEFT LP INT RP
Rule 37    undo_move -> UNDO
Rule 38    build_map -> BUILD ID
Rule 39    build_solution -> BUILD ID
Rule 40    go_right -> MOVE RIGHT
Rule 41    go_right -> MOVE RIGHT INT
Rule 42    go_right -> MOVE RIGHT LP INT RP
Rule 43    start_map -> SET START AT INT
Rule 44    switch_map -> SWITCH TO ID
Rule 45    set_obstacle -> ADD ID AT INT INT
Rule 46    set_obstacle -> ADD ID AT INT COMMA INT
Rule 47    set_obstacle -> ADD ID AT LP INT COMMA INT RP
Rule 48    map_assign -> CREATE MAP NAMED ID
Rule 49    solution_assign -> CREATE SOLUTION NAMED ID
Rule 50    edit_id -> EDIT ID
Rule 51    get_id -> GET ID
Rule 52    remove -> REMOVE INT
Rule 53    replace_index -> REPLACE ID ID
Rule 54    replace_index -> REPLACE INT MOVE UP
Rule 55    replace_index -> REPLACE INT MOVE DOWN
Rule 56    replace_index -> REPLACE INT MOVE LEFT
Rule 57    replace_index -> REPLACE INT MOVE RIGHT
Rule 58    replace_index -> REPLACE INT MOVE UP INT
Rule 59    replace_index -> REPLACE INT MOVE DOWN INT
Rule 60    replace_index -> REPLACE INT MOVE LEFT INT
Rule 61    replace_index -> REPLACE INT MOVE RIGHT INT
Rule 62    replace_index -> REPLACE INT MOVE UP LP INT RP
Rule 63    replace_index -> REPLACE INT MOVE DOWN LP INT RP
Rule 64    replace_index -> REPLACE INT MOVE LEFT LP INT RP
Rule 65    replace_index -> REPLACE INT MOVE RIGHT LP INT RP
Rule 66    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 45 46 47
AT                   : 25 43 45 46 47
BUILD                : 38 39
